Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2021-10-19,17.52,17.42,17.78,17.24,0.83,-0.23
2021-10-18,16.86,17.46,17.9,16.7,4.46,3.68
2021-10-15,16.5,16.84,16.9,16.5,0.69,2.06
2021-10-14,16.6,16.5,16.68,16.22,0.58,-0.12
2021-10-13,16.2,16.52,16.6,16.2,1.32,2.86
2021-10-12,16.18,16.06,16.18,15.94,0.22,-0.86
2021-10-11,16.22,16.2,16.22,16,0.17,0.12
2021-10-08,15.66,16.18,16.2,15.6,0.97,3.72
2021-10-07,15.34,15.6,15.6,15.32,0.2,1.96
2021-10-06,15.64,15.3,15.64,15.04,0.73,-2.17
2021-10-05,15.96,15.64,16.12,15.44,0.98,-3.93
2021-10-04,16.42,16.28,16.5,16.18,0.32,-1.21
2021-10-01,16.5,16.48,16.7,16.18,0.68,-0.12
2021-09-30,16.5,16.5,16.5,16.3,0.24,0
2021-09-29,16.02,16.5,16.5,15.94,0.46,1.6
2021-09-28,16.36,16.24,16.44,16.16,0.23,-0.37
2021-09-27,16.3,16.3,16.36,16.28,0.25,0.49
2021-09-24,16.48,16.22,16.48,16.22,0.17,-1.34
2021-09-23,16,16.44,16.74,16,0.81,3.27
2021-09-22,15.56,15.92,15.98,15.54,0.36,0.13
2021-09-21,15.5,15.9,15.9,15.3,0.5,2.98
2021-09-20,15.8,15.44,15.8,14.96,2.08,-2.77
2021-09-17,16.22,15.88,16.44,15.88,0.29,-3.29
2021-09-16,16.5,16.42,16.74,15.92,0.73,-0.48
2021-09-15,16.72,16.5,16.82,16.46,0.43,-2.02
2021-09-14,16.9,16.84,16.9,16.6,0.22,-0.24
2021-09-13,16.78,16.88,16.96,16.6,0.6,1.08
2021-09-10,16.9,16.7,16.9,16.64,0.26,-0.6
2021-09-09,16.98,16.8,16.98,16.58,0.24,-0.59
2021-09-08,16.62,16.9,16.9,16.38,0.7,0.96
2021-09-07,16.62,16.74,16.9,16.5,0.47,1.09
2021-09-06,17,16.56,17.28,16.06,1.27,-2.7
2021-09-03,17,17.02,17.18,16.76,0.72,-0.12
2021-09-02,16.46,17.04,17.36,16.36,3.09,4.54
2021-09-01,15.9,16.3,16.4,15.7,2.38,2.77
2021-08-31,15.68,15.86,15.98,15.68,1.2,3.39
2021-08-30,15.14,15.34,15.46,15.14,0.4,1.46
2021-08-27,15.16,15.12,15.26,15,0.36,-0.13
2021-08-26,15.3,15.14,15.4,15.04,0.38,-1.05
2021-08-25,15.42,15.3,15.42,15.04,0.38,-0.52
2021-08-24,15.44,15.38,15.56,15.28,0.65,0
2021-08-23,15.2,15.38,15.4,15.2,0.5,1.85
2021-08-20,14.96,15.1,15.3,14.8,0.63,0.67
2021-08-19,15.12,15,15.2,14.76,1.41,-2.6
2021-08-18,15.44,15.4,15.46,14.92,1.2,-0.26
2021-08-17,15.12,15.44,15.44,14.92,1.54,3.62
2021-08-16,14.86,14.9,15.1,14.1,1.31,0
2021-08-13,14.96,14.9,15.06,14.76,0.63,-0.4
2021-08-12,15,14.96,15.1,14.8,0.49,-0.27
2021-08-11,14.68,15,15.1,14.58,1.41,2.6
2021-08-10,14.42,14.62,14.62,14.38,0.82,1.39
2021-08-09,14.48,14.42,14.5,14.12,0.49,0.14
2021-08-06,14.4,14.4,14.4,14.1,0.21,0
2021-08-05,14.18,14.4,14.42,14.08,0.58,1.84
2021-08-04,14.04,14.14,14.4,14.04,0.79,0.86
2021-08-03,14.1,14.02,14.28,13.84,0.84,2.64
2021-08-02,13.5,13.66,14.16,13.32,0.76,2.71
2021-07-30,13.5,13.3,13.5,13.2,0.14,0.15
2021-07-29,13.5,13.28,13.5,13.2,0.31,-0.9
2021-07-28,13.3,13.4,13.6,13.3,0.19,0.75
2021-07-27,13.56,13.3,13.6,13.26,0.14,-1.77
2021-07-26,13.28,13.54,13.56,13.12,0.28,3.36
2021-07-23,12.82,13.1,13.3,12.82,0.2,1.55
2021-07-22,12.7,12.9,13.04,12.66,0.24,1.74
2021-07-21,12.76,12.68,12.8,12.5,0.25,-0.16
2021-07-20,12.5,12.7,12.78,12.34,0.55,0.79
2021-07-19,13.32,12.6,13.32,12.6,1.42,-5.41
2021-07-16,13.62,13.32,13.7,13.32,0.28,-2.2
2021-07-15,13.96,13.62,13.96,13.38,0.67,-2.01
2021-07-14,14.1,13.9,14.1,13.82,0.47,-1.56
2021-07-13,14.14,14.12,14.2,14,0.05,0.86
2021-07-12,14.12,14,14.36,13.94,0.3,-1.55
2021-07-09,13.84,14.22,14.26,13.8,0.06,2.89
2021-07-08,14.28,13.82,14.28,13.8,0.5,-3.36
2021-07-07,14.34,14.3,14.34,14.2,0.13,-0.28
2021-07-06,14.6,14.34,14.6,14.06,0.29,-1.51
2021-07-05,14.78,14.56,14.9,14.48,0.39,-1.36
2021-07-02,14.7,14.76,15,14.6,0.72,2.93
2021-07-01,14.02,14.34,14.5,14.02,0.1,-0.97
2021-06-30,14.4,14.48,14.54,14.26,0.31,0.56
2021-06-29,14.5,14.4,14.7,14.3,0.29,-1.77
2021-06-28,14.32,14.66,14.7,14.32,0.3,2.09
2021-06-25,14.4,14.36,14.46,14.26,0.06,-0.28
2021-06-24,14.46,14.4,14.48,14.24,0.17,-0.41
2021-06-23,14.12,14.46,14.48,14.12,0.25,2.55
2021-06-22,13.92,14.1,14.3,13.92,0.22,1.44
2021-06-21,13.84,13.9,13.9,13.52,0.45,-0.14
2021-06-18,13.84,13.92,14.06,13.72,0.37,0.43
2021-06-17,14.22,13.86,14.5,13.3,1.84,-4.02
2021-06-16,14.5,14.44,14.5,14,0.72,-0.41
2021-06-15,14.68,14.5,14.8,14.5,0.42,-1.36
2021-06-14,14.78,14.7,14.9,14.66,0.2,-0.27
2021-06-11,14.6,14.74,14.78,14.52,0.39,0.96
2021-06-10,14.8,14.6,14.94,14.42,0.68,-1.35
2021-06-09,14.6,14.8,15,14.56,0.38,1.37
2021-06-08,15,14.6,15,14.56,1.32,-3.31
2021-06-07,15.7,15.1,15.72,14.76,1.49,-3.82
2021-06-04,16.06,15.7,16.1,15.64,0.51,6.08
2021-06-03,14.8,14.8,14.8,14.8,0,0
2021-06-01,14.9,14.8,15.44,14.6,1.74,0.41
2021-05-31,14.5,14.74,15.04,14.5,0.42,1.94
2021-05-28,14.62,14.46,14.66,14.36,0.4,0.28
2021-05-27,14.6,14.42,14.7,14.3,0.46,-1.23
2021-05-26,14.42,14.6,14.7,14.3,0.41,0.69
2021-05-25,14.64,14.5,14.72,14.4,0.23,-0.96
2021-05-24,14.58,14.64,14.74,14.42,0.32,0.69
2021-05-21,14.84,14.54,14.84,14.3,0.67,-1.36
2021-05-20,14.6,14.74,15.06,14.6,0.39,0.96
2021-05-19,14.96,14.6,14.96,14.52,0.39,-2.01
2021-05-18,15,14.9,15.06,14.56,0.19,-0.53
2021-05-17,14.8,14.98,14.98,14.56,0.5,1.22
2021-05-14,14.78,14.8,14.8,14.12,0.78,1.37
2021-05-13,14.86,14.6,14.86,13.92,1.66,-2.01
2021-05-12,15.2,14.9,15.3,14.9,0.56,-1.72
2021-05-11,15.68,15.16,15.7,15,1.09,-2.19
2021-05-10,15,15.5,16.26,14.86,3.55,3.33
2021-05-07,15.02,15,15.4,14.9,0.63,0.81
2021-05-06,15.1,14.88,15.28,14.56,1.09,-1.46
2021-05-05,15.22,15.1,15.6,14.96,2.51,1.89
2021-05-04,15.14,14.82,15.3,14.76,0.6,-2.11
2021-04-30,14.8,15.14,15.2,14.72,0.61,2.57
2021-04-29,14.58,14.76,14.9,14.52,0.49,1.65
2021-04-28,14.98,14.52,15.16,14.5,0.97,-4.22
2021-04-27,15.46,15.16,15.52,14.9,0.82,-0.26
2021-04-26,14.8,15.2,15.6,14.66,2.75,4.68
2021-04-23,14.66,14.52,14.8,14.36,0.64,-1.76
2021-04-22,13.8,14.78,14.9,13.8,2.04,7.1
2021-04-21,13.96,13.8,14.08,13.7,0.54,-0.72
2021-04-20,14.1,13.9,14.12,13.6,0.49,-1.28
2021-04-19,14.64,14.08,14.64,13.92,0.83,-2.9
2021-04-16,14.56,14.5,14.58,14.26,0.45,0.14
2021-04-15,14.6,14.48,14.6,14.28,0.3,0.56
2021-04-14,14.38,14.4,14.8,14.38,0.33,0.28
2021-04-13,15,14.36,15,14.2,0.97,-4.27
2021-04-12,15,15,15.02,14.84,0.72,0.27
2021-04-09,14.86,14.96,15.06,14.7,0.44,-0.27
2021-04-08,14.96,15,15.08,14.56,1.01,0.13
2021-04-07,14.6,14.98,15.24,14.6,2.66,3.31
2021-04-06,14.28,14.5,14.5,13.8,1.3,3.57
2021-04-05,14,14,14,14,0,0
2021-04-02,14,14,14,14,0,0
2021-04-01,13.26,14,14.28,13.26,2.21,4.09
2021-03-31,13.3,13.45,13.5,13.25,0.28,-0.74
2021-03-30,13.5,13.55,13.55,13.25,0.42,0.74
2021-03-29,13.55,13.45,13.55,13.05,0.4,1.51
2021-03-26,13.15,13.25,13.4,13.05,0.39,0.76
2021-03-25,13.3,13.15,13.3,13,0.33,-1.5
2021-03-24,13.7,13.35,13.7,13.2,0.36,-2.55
2021-03-23,13.75,13.7,13.8,13.55,0.54,0.37
2021-03-22,13.25,13.65,13.7,13.1,0.68,3.41
2021-03-19,13.2,13.2,13.2,13,0.35,0
2021-03-18,13.25,13.2,13.25,13,0.31,0
2021-03-17,13.15,13.2,13.5,12.9,1.19,0.38
2021-03-16,13.45,13.15,13.45,13.1,0.47,-2.23
2021-03-15,13.6,13.45,13.7,13.3,0.57,-1.82
2021-03-11,14.3,13.7,14.3,13.5,1.38,-3.18
2021-03-10,13.4,14.15,14.5,13.4,3.7,6.79
2021-03-09,13,13.25,13.35,12.9,0.43,2.32
2021-03-08,13.3,12.95,13.3,12.9,0.61,-2.26
2021-03-05,13.25,13.25,13.25,13.1,0.13,0.38
2021-03-04,13.25,13.2,13.3,13,0.51,-1.49
2021-03-03,13.45,13.4,13.55,13.2,0.37,-0.37
2021-03-02,13.4,13.45,13.45,13.1,0.41,0.37
2021-03-01,13.65,13.4,13.8,13.05,0.49,1.13
2021-02-26,13.45,13.25,13.45,13.1,0.47,-2.93
2021-02-25,13.8,13.65,14,13.65,0.71,1.87
2021-02-24,12.9,13.4,13.4,12.8,0.27,3.08
2021-02-23,13.4,13,13.4,12.75,0.72,-2.99
2021-02-22,13.5,13.4,13.6,13.4,0.3,-0.74
2021-02-19,13.5,13.5,13.7,13.15,0.58,0
2021-02-18,13.8,13.5,13.85,13.5,0.52,-1.82
2021-02-17,13.8,13.75,13.95,13.5,0.48,0.36
2021-02-16,13.2,13.7,13.85,13.2,1.16,3.79
2021-02-15,13.2,13.2,13.65,13.05,0.51,0
2021-02-12,13.4,13.2,13.4,13.05,0.7,-1.49
2021-02-11,13.2,13.4,13.7,13.2,1.19,1.9
2021-02-10,12.55,13.15,13.15,12.35,1.47,5.62
2021-02-09,12.9,12.45,12.9,12.3,2.04,-3.49
2021-02-08,13.25,12.9,13.4,12.9,0.77,-3.01
2021-02-05,13.25,13.3,13.35,13,0.42,1.14
2021-02-04,13.1,13.15,13.5,12.65,1.37,0.38
2021-02-03,13.4,13.1,13.4,12.65,2.4,-3.68
2021-02-02,13.8,13.6,14.15,13.4,1.91,-3.89
2021-02-01,14.5,14.15,14.75,14.1,0.7,-0.35
2021-01-29,14.15,14.2,14.45,13.8,0.72,-2.07
2021-01-28,14.15,14.5,14.6,13.15,3.21,1.75
2021-01-27,15.2,14.25,15.2,13.5,7.53,-8.65
2021-01-26,16.5,15.6,16.55,15.3,1.67,-4.59
2021-01-25,15.8,16.35,16.8,15.75,1.96,4.14
2021-01-22,15.5,15.7,15.7,14.75,1.06,0
2021-01-21,15.9,15.7,16.35,15.7,0.71,-0.32
2021-01-20,15.75,15.75,15.9,15.5,0.43,0
2021-01-19,16,15.75,16.1,15.5,0.85,-1.25
2021-01-18,16,15.95,16.15,15.55,0.64,0.31
2021-01-15,16.45,15.9,16.45,15.8,0.86,-2.75
2021-01-14,15.95,16.35,16.35,15.8,0.9,2.19
2021-01-13,16.25,16,16.3,15.8,0.88,-0.93
2021-01-12,15.25,16.15,16.4,15.1,2.27,3.53
2021-01-11,16.45,15.6,16.45,15.5,1.77,-4.29
2021-01-08,16.95,16.3,16.95,16.1,1.21,-2.4
2021-01-07,16.75,16.7,17,16,3.21,-0.3
2021-01-05,16.4,16.75,17.35,16.4,4.58,2.76
2021-01-04,15.55,16.3,16.7,15.5,2.18,5.5
2020-12-31,15.45,15.45,15.45,15.45,0,0
2020-12-30,15.4,15.45,15.55,14.55,1.33,2.32
2020-12-29,15.3,15.1,15.9,15.1,2.75,0.67
2020-12-28,14.2,15,15,14.2,2.62,6.38
2020-12-24,14.1,14.1,14.1,14.1,0,0
2020-12-23,14.15,14.1,14.9,13.85,3,0.71
2020-12-22,13.6,14,14.4,13.6,1.1,1.45
2020-12-21,14.1,13.8,14.2,13.05,2.28,-3.5
2020-12-18,13.65,14.3,14.4,13.15,2.02,5.15
2020-12-17,14.4,13.6,14.55,13.4,2.49,-5.56
2020-12-16,12.9,14.4,14.4,12.9,4.08,12.5
2020-12-15,11.85,12.8,12.9,11.8,2.26,7.56
2020-12-14,12,11.9,12.1,11.7,0.39,-1.24
2020-12-11,12,12.05,12.1,11.65,0.81,0
2020-12-10,12.55,12.05,12.55,12.05,0.79,-3.21
2020-12-09,12.1,12.45,13.1,11.95,2.41,4.18
2020-12-08,12.1,11.95,12.1,11.75,0.45,0
2020-12-07,12.15,11.95,12.3,11.6,1.11,-1.65
2020-12-04,12.1,12.15,12.25,12,0.16,0.83
2020-12-03,12.3,12.05,12.3,11.85,0.49,0.42
2020-12-02,12.1,12,12.5,11.8,0.83,2.13
2020-12-01,12.45,11.75,12.55,11.75,1.06,-4.86
2020-11-30,11.35,12.35,12.4,10.8,2.38,7.86
2020-11-27,11.55,11.45,11.55,11.2,0.37,1.78
2020-11-26,11.7,11.25,11.7,11.15,1,-4.66
2020-11-25,12.3,11.8,12.3,11.6,0.93,-3.67
2020-11-24,12.45,12.25,12.45,12.1,0.5,-1.21
2020-11-23,12.55,12.4,12.55,12.2,0.74,-0.4
2020-11-20,12.2,12.45,12.6,12.05,0.97,1.22
2020-11-19,12.45,12.3,12.65,12.05,0.75,-1.99
2020-11-18,12.15,12.55,12.7,11.65,1.46,2.03
2020-11-17,13,12.3,13,12.05,1.56,-4.28
2020-11-16,13.35,12.85,13.5,12.4,3.45,-1.53
2020-11-13,12.6,13.05,13.15,12.4,1.68,4.82
2020-11-12,11.3,12.45,12.8,11.3,1.66,10.18
2020-11-10,11.5,11.3,11.85,11.05,1.3,-1.74
2020-11-09,10.1,11.5,11.6,10.1,2.57,13.3
2020-11-06,10.75,10.15,10.8,9.74,1.38,-2.87
2020-11-05,10.4,10.45,10.9,10.3,1.26,3.47
2020-11-04,10.3,10.1,10.3,9.32,1.45,0.5
2020-11-03,10,10.05,10.4,9.9,1.27,2.13
2020-11-02,9,9.84,10,9,0.95,9.33
2020-10-30,9.28,9,9.28,8.8,0.84,-2.6
2020-10-29,9,9.24,9.36,8.84,0.87,0.43
2020-10-28,10.05,9.2,10.15,8.5,1.41,-7.44
2020-10-27,9.7,9.94,11.25,9.2,3.28,1.43
2020-10-26,9.92,9.8,10.15,9.7,0.54,-2
2020-10-23,10.2,10,11.05,9.88,1.16,-1.96
2020-10-22,10.55,10.2,10.6,10.05,1.09,-3.32
2020-10-21,11.1,10.55,11.1,10.5,0.49,-4.09
2020-10-20,10.9,11,11.4,10.7,0.91,-1.79
2020-10-19,11.45,11.2,11.45,10.9,0.99,-2.18
2020-10-16,11,11.45,11.7,10.25,3.06,2.23
2020-10-15,12.3,11.2,12.4,11.1,3.53,-8.57
2020-10-14,12.6,12.25,12.6,12.1,1.47,-2.78
2020-10-13,13,12.6,13,12.2,0.9,-2.7
2020-10-12,13.25,12.95,13.25,12.7,1.19,0.39
2020-10-09,12.5,12.9,13.05,12.05,2.33,2.38
2020-10-08,13.3,12.6,13.95,12.45,4.46,-5.26
2020-10-07,13.9,13.3,14,13.25,0.94,-4.32
2020-10-06,14.5,13.9,14.75,13.8,3.27,1.46
2020-10-05,12.9,13.7,13.7,12.9,2.01,6.2
2020-10-02,13.4,12.9,13.8,12.8,2.13,-1.53
2020-10-01,13.3,13.1,13.45,13.1,0.47,-1.5
2020-09-30,13.6,13.3,13.6,13.05,0.57,-2.21
2020-09-29,13.05,13.6,13.75,12.75,1.37,5.02
2020-09-28,12.8,12.95,13.25,12.25,1.43,2.78
2020-09-25,12.45,12.6,12.85,12,1.04,1.61
2020-09-24,12.9,12.4,12.9,12,1.57,-4.98
2020-09-23,13.5,13.05,14,12.95,1.54,-2.25
2020-09-22,12.95,13.35,13.5,12.75,1.09,2.69
2020-09-21,13.65,13,13.9,12.85,1.25,-4.06
2020-09-18,13.55,13.55,13.9,13.35,0.68,0.74
2020-09-17,13.9,13.45,14,13.25,1.36,-4.95
2020-09-16,14,14.15,14.6,13.95,1.17,1.8
2020-09-15,13.95,13.9,14.1,13.7,0.92,2.96
2020-09-14,13.4,13.5,13.85,13.05,1.32,3.45
2020-09-11,13.35,13.05,13.7,12.7,1.4,-3.69
2020-09-10,14.8,13.55,15.1,12.8,4.96,-6.55
2020-09-09,12.4,14.5,14.8,12,5.1,12.4
2020-09-08,13.5,12.9,13.6,11,7.16,-4.44
2020-09-07,14.7,13.5,14.95,13.25,4.28,-7.85
2020-09-04,14,14.65,15.9,14,3.91,2.09
2020-09-03,15,14.35,16,14.15,2.64,-3.37
2020-09-02,14.3,14.85,15,14,1.68,5.32
2020-09-01,15.2,14.1,15.3,13.85,2.14,-6
2020-08-31,15.65,15,15.65,15,1.33,-2.91
2020-08-28,15.9,15.45,15.95,15.1,0.97,-3.13
2020-08-27,15.8,15.95,16.1,15,1.53,2.9
2020-08-26,16.15,15.5,16.4,15.25,1.47,-3.43
2020-08-25,16.9,16.05,17,15.95,1.92,-6.14
2020-08-24,17.4,17.1,17.7,16.8,1.42,0.29
2020-08-21,18.05,17.05,18.2,17.05,1.12,-4.75
2020-08-20,17.1,17.9,18.8,16.05,13.54,2.29
2020-08-19,14,17.5,17.5,13.95,7.55,26.81
2020-08-18,15,13.8,15.35,13.55,4.66,-9.8
2020-08-17,15.8,15.3,15.8,14.9,1.74,-2.55
2020-08-14,16.25,15.7,16.4,15.3,1.26,-1.88
2020-08-13,16.45,16,17.5,14.55,5.92,0.31
2020-08-12,17.8,15.95,17.8,15.7,3.11,-10.39
2020-08-11,18.4,17.8,18.4,16.65,1.67,-2.2
2020-08-10,18,18.2,18.8,17.7,2.65,3.7
2020-08-07,18.5,17.55,18.75,16.65,5.86,-7.87
2020-08-06,18.7,19.05,20.4,17.6,16.78,11.4
2020-08-05,17.2,17.1,17.5,15.75,3.01,0
2020-08-04,18.5,17.1,18.75,15.9,6.52,-7.32
2020-08-03,18.5,18.45,19,17,5.63,9.82
2020-07-31,14.5,16.8,16.9,13.35,7.27,15.86
2020-07-30,19,14.5,19.8,13.55,10,-24.28
2020-07-29,20.2,19.15,22.2,17.8,12.36,0.26
2020-07-28,19.1,19.1,19.1,17.65,4.77,19.75
2020-07-27,13.2,15.95,15.95,13,6.7,27.6
2020-07-24,12.7,12.5,13.95,11.5,4.55,4.17
2020-07-23,16,12,16,11.75,9.7,11.11
2020-07-22,9.82,10.8,10.8,9.82,0.6,14.89
2020-07-21,8.86,9.4,9.42,8.28,2.79,6.09
2020-07-20,9,8.86,9.38,8.72,2.55,2.31
2020-07-17,8.7,8.66,8.84,8.5,1.12,0.23
2020-07-16,9.02,8.64,9.14,8.54,2.01,-3.57
2020-07-15,9.14,8.96,9.38,8.42,2.47,-1.1
2020-07-14,9.76,9.06,9.78,9,2.56,-4.83
2020-07-13,8.94,9.52,9.82,8.94,4.18,10.19
2020-07-10,8.46,8.64,8.7,7.9,3.29,4.1
2020-07-09,8.98,8.3,9,7.66,2.76,-4.6
2020-07-08,8.88,8.7,9.5,8.32,5.46,2.35
2020-07-07,7.5,8.5,9.06,7.48,7.32,15.8
2020-07-06,6.52,7.34,7.5,6.42,4.82,16.14
2020-07-03,6.18,6.32,6.34,6.1,0.52,3.61
2020-07-02,6.1,6.1,6.24,5.96,0.42,0
2020-07-01,6,6.1,6.2,5.8,0.45,2.01
2020-06-30,6.54,5.98,6.58,5.96,1.92,0.34
2020-06-29,5.48,5.96,5.96,5.08,0.8,12.03
2020-06-26,5.64,5.32,5.64,5.32,0.16,-3.62
2020-06-25,5.6,5.52,5.68,5.4,0.13,-2.82
2020-06-24,5.78,5.68,5.78,5.52,0.22,-0.7
2020-06-23,5.88,5.72,5.88,5.5,0.27,-2.39
2020-06-22,5.8,5.86,5.86,5.6,0.25,1.03
2020-06-19,5.88,5.8,5.88,5.7,0.13,-0.68
2020-06-18,5.84,5.84,5.92,5.7,0.34,-0.68
2020-06-17,5.94,5.88,5.96,5.78,0.13,-0.68
2020-06-16,5.68,5.92,5.96,5.68,0.39,3.86
2020-06-15,5.64,5.7,5.8,5.58,0.11,-1.38
2020-06-12,5.68,5.78,5.8,5.3,0.64,8.24
2020-06-11,5.34,5.34,5.34,5.34,0,0
2020-06-09,5.5,5.34,5.5,5.2,0.13,-1.84
2020-06-08,5.3,5.44,5.56,5.24,0.31,3.42
2020-06-05,5.24,5.26,5.34,5.04,0.1,0.38
2020-06-04,5.32,5.24,5.42,5.2,0.17,-1.5
2020-06-03,4.9,5.32,5.4,4.9,0.47,10.37
2020-06-02,4.7,4.82,4.82,4.67,0.2,4.1
2020-06-01,4.41,4.63,4.8,4.41,0.1,5.23
2020-05-29,4.38,4.4,4.59,4.29,0.13,0.92
2020-05-28,4.4,4.36,4.46,4.31,0.11,-0.23
2020-05-27,4.65,4.37,5,4.33,0.31,-5
2020-05-26,4.4,4.6,4.64,4.21,0.38,7.73
2020-05-25,4.23,4.27,4.27,4.17,0.04,0.47
2020-05-22,4.29,4.25,4.29,4.15,0.03,-0.93
2020-05-21,4.47,4.29,4.47,4.2,0.09,-2.5
2020-05-20,4.33,4.4,4.5,4.3,0.11,1.85
2020-05-19,4.37,4.32,4.37,4.24,0.02,-1.14
2020-05-18,4.2,4.37,4.39,4.14,0.06,4.3
2020-05-15,4.17,4.19,4.33,4.12,0.02,-1.87
2020-05-14,4.4,4.27,4.4,4.15,0.08,-4.47
2020-05-13,4.48,4.47,4.49,4.4,0.02,-0.45
